email,isLead
"<div>
<div dir=""ltr"">
<div>Hi [first_name,fallback=],<br /><br />Hope you're well. I'm reaching out to you as part of the hiring team at Job.com - we are a digital recruitment platform that rewards jobseekers with an additional 5% of their&nbsp;new jobs' annual salary when they have been successfully hired through our platform.</div>
<div><br />I came across your profile online and really wanted to connect with you as we think you're a great fit for a <strong>Category Manager - Hardware/Paint</strong> role in the<strong> Appleton, WI area</strong> with our client <strong>Fleet Farm</strong>. This is an urgent requirement for <strong>Fleet Farm</strong>, so I wanted to make you aware of this opportunity right away.&nbsp;<br /><br />Here's the link to the job on our platform -</div>
<div><a href=""https://www.job.com/job/"" target=""_blank"" rel=""noopener"" data-saferedirecturl=""https://www.google.com/url?q=https://www.job.com/job/"">https://www.job.com/job/<wbr />category-manager-hardware-<wbr />paint-in-appleton-wisconsin/<wbr />2501</a></div>
<div>&nbsp;</div>
<div>Does this role interest&nbsp;you? I'd like to set up a time to discuss this opportunity with you.&nbsp; Please reply back so that we may calendar a call.</div>
<div>&nbsp;</div>
<div>Loof forward to your reply.&nbsp;<br />&nbsp;</div>
<div>Kind Regards,</div>
</div>
<p>&nbsp;</p>
<div class=""gmail_quote"">
<div class=""gmail_attr"">Janey Klein, MS HR<br />Director of Operations&nbsp;</div>
<div class=""gmail_attr"">[phone]</div>
<div class=""gmail_attr""><a href=""mailto:[email]"">[email]</a></div>
<div class=""gmail_attr"">www.job.com</div>
</div>
<div dir=""ltr"">
<div dir=""ltr"">
<div dir=""ltr"">
<div dir=""ltr"">
<div dir=""ltr"">
<div dir=""ltr"">
<div dir=""ltr"">
<div dir=""ltr"">
<div dir=""ltr"">
<div>
<div>&nbsp;</div>
<div>
<div><img class=""CToWUd"" src=""https://ci5.googleusercontent.com/proxy/bgnciRKU_PQilvvshmqYvKdpM6J_cma7kbHsz_-AH__bOOp5P09lVVz7eBZAnE85CYjF_RypfzdTGBsdemrY0F92=s0-d-e1-ft#https://emailassets.job.com/Email_sig_logo3.png"" /></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<p>&nbsp;</p>
&nbsp;</div>",0
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>Happy Wednesday! I recently came across your profile online, and wanted to reach out regarding a recruitment opportunity here at Cielo. We are looking for a Nurse Recruiter to support a new client of ours that we are getting geared up to launch within the next few weeks.&nbsp; This individual would support the hiring process for Nurses, specifically focusing in the Med Surg area.&nbsp; This is a remote based position with the expectation of traveling a few times per month to the Fort Wayne, IN area.</div>
<div>
<p>If you are interested in chatting about the position a bit further, I'd like to get some time on the calendar to do so.&nbsp;</p>
<p>P.S. If the timing is not right, I'd be grateful if you could relay this opportunity to your network.&nbsp;</p>
</div>
<div>&nbsp;</div>
<div>Kind Regards,</div>
<div>&nbsp;</div>
<div>
<p><strong>Claudette Gibbs</strong></p>
<p>Talent Acquisition Manager</p>
<p>T: [phone]</p>
<p>C: [phone]</p>
<p><strong>Cielo &ndash; Global RPO Partner</strong></p>
<p>RPO | Total Talent | Consulting | Search</p>
<p><a href=""https://www.cielotalent.com/""><strong>cielotalent.com</strong></a></p>
&nbsp;</div>",0
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>We are building up a new Digital Innovation Team in London and I'm just wondering whether you are interested in a UX/UI Engineer role in the medical industry. If you click on the link below you can find out more about the position.<br /><br />http://bit.ly/UXUIEngineerLivaNova</div>
<div>&nbsp;</div>
<div>Would you be interested in knowing more?&nbsp;</div>
<div>&nbsp;</div>
<div>I value your feedback so let me know what you think.&nbsp;</div>
<div>&nbsp;</div>
<div>Regards,</div>
<div>&nbsp;</div>
<div>Angelo Farmer</div>
<div>The LivaNova Talent Acquisition Team</div>",0
"<div>\n<div>\n<div>\n<div>Sparta Systems, Inc. is the industry leader for global enterprise quality management solutions (EQMS) and compliance management systems. Our TrackWise Enterprise Quality Management Software is a SaaS application used by the life sciences industry professionals to manage quality and compliance issues across the enterprise.&nbsp;</div>\n<div>\n<p>We are currently seeing tremendous growth and success with our TrackWise Digital product and as such we are searching for a Salesforce Technical Architect to join us at our Hamilton, NJ company headquarters.</p>\n<p>The key to this role is having experience developing software products for an ISV.</p>\n<p><a href=""https://spartahr.secure.force.com/recruit/fRecruit__ApplyJob?vacancyNo="" target=""_blank"" rel=""noopener"">https://spartahr.secure.force.com/recruit/fRecruit__ApplyJob?vacancyNo=</a></p>\n</div>\n<div>Would you be interested in knowing more? The next step would be to set up a time to chat. If you have a copy of your current resume that you can share with me that would be great!</div>\n<div>&nbsp;</div>\n<div>&nbsp;</div>\n<div>Kind Regards,</div>\n<div>Brian</div>\n</div>\n<div>&nbsp;</div>\n<div>\n<p style=""margin: 0in; margin-bottom: .0001pt;""><strong><span style=""font-size: 10.5pt; font-family: 'Verdana',sans-serif; color: black;"">Michelle Ward</span></strong></p>\n<p style=""margin: 0in; margin-bottom: .0001pt; orphans: 2; -webkit-text-stroke-width: 0px; word-spacing: 0px;""><span style=""font-size: 10.5pt; font-family: 'Verdana',sans-serif; color: black;"">Senior Talent Acquisition Partner</span></p>\n<p style=""margin: 0in; margin-bottom: .0001pt; orphans: 2; -webkit-text-stroke-width: 0px; word-spacing: 0px;""><span style=""font-size: 10.5pt; font-family: 'Verdana',sans-serif; color: black;"">Sparta Systems</span></p>\n</div>\n</div>\n<div>\n<p style=""margin: 0in; margin-bottom: .0001pt; orphans: 2; -webkit-text-stroke-width: 0px; word-spacing: 0px;"">&nbsp;</p>\n<p style=""margin: 0in; margin-bottom: .0001pt; orphans: 2; -webkit-text-stroke-width: 0px; word-spacing: 0px;""><span style=""font-size: 10.5pt; font-family: 'Verdana',sans-serif; color: black;""><u><a href=""http://www.spartasystems.com/"">www.spartasystems.com</a></u></span></p>\n<p style=""margin: 0in; margin-bottom: .0001pt; orphans: 2; -webkit-text-stroke-width: 0px; word-spacing: 0px;""><span style=""font-size: 10.5pt; font-family: 'Verdana',sans-serif; color: black;"">Career Page:&nbsp;<a href=""https://www.spartasystems.com/about-us/careers"">https://www.spartasystems.com/about-us/careers</a></span></p>\n<p style=""margin: 0in; margin-bottom: .0001pt; orphans: 2; -webkit-text-stroke-width: 0px; word-spacing: 0px;""><span style=""font-size: 10.5pt; font-family: 'Verdana',sans-serif; color: black;"">",0
"<p>Gr&uuml;ezi Derek Quinn,</p>
<p>&nbsp;</p>
<p>Siemens in der Schweiz ist nicht nur Heimat der Landesgesellschaft Schweiz des Siemens Konzernes mit &uuml;ber 350'000 Talenten rund um den Globus sondern seit 1.4.2019 auch internationaler Hauptsitz der Siemens Operating Company &laquo;Smart Infrastructure&raquo; mit weltweit &uuml;ber 70'000 Mitarbeiter/innen.</p>
<p>Mehr &uuml;ber uns erfahren Sie unter siemens.ch/employer.</p>
<p>Gerne w&uuml;rde ich Sie f&uuml;r ein unverbindliches, telefonisches Kennenlern-Gespr&auml;ch einladen - unabh&auml;ngig ob Sie heute oder erst morgen offen f&uuml;r einen n&auml;chsten beruflichen Schritt sind.</p>
<p>&nbsp;</p>
<p>Konkret ginge es um eine Stelle als Finanzbuchhalter/in im Bereich Payroll/Human Resources.</p>
<p><a href=""https://jobs.siemens-info.com/jobs/?lang=de-de&amp;previousLocale=de-DE"">https://jobs.siemens-info.com/jobs/?lang=de-de&amp;previousLocale=de-DE</a></p>
<p>&nbsp;</p>
<p>Habe ich Ihr Interesse geweckt? Falls ja, w&uuml;rde ich mich &uuml;ber ein kurzes Feedback sehr freuen.</p>
<p>&nbsp;</p>
<p>Herzliche Gr&uuml;sse und einen sch&ouml;nen Tag</p>
<p>&nbsp;</p>
<p>Theodore Ferguson<br />Recruiting Consultant</p>",1
"<div>Bonjour [Name,fallback=],</div>
<div>
<p class=""p1"">Je suis CTO &agrave; Visage, une start-up bas&eacute;e &agrave; San Francisco et apr&egrave;s une lev&eacute;e de fonds, nous avons &eacute;lu domicile &agrave; Nantes pour l'&eacute;quipe engineering.</p>
<p class=""p1"">Je cherche un Solutions Engineer pour travailler en &eacute;troite collaboration avec notre plus gros client et en profiter pour adapter notre plateforme aux entreprises de 10000 personnes et + pour r&eacute;inventer le recrutement.</p>
<p class=""p1"">Je cherche quelqu'un qui sait se mettre dans la peau des utilisateurs,&nbsp; est habitu&eacute; &agrave; concevoir des MVP puis &agrave; industrialiser en collaboration &eacute;troite avec un client et l'&eacute;quipe de dev, de pr&eacute;f&eacute;rence avec des bases solides en Full Stack JS. Est ce que &ccedil;a vous dirait d'en discuter ?</p>
<p class=""p1"">Salaire comp&eacute;titif, bureaux en plein centre au start-up Palace, horaires flexibles, possibilit&eacute; de bosser de temps en temps en remote, et des stock options dans une start-up en pleine croissance!</p>
<p class=""p1"">Let me know !</p>
</div>
<div>Emmanuel Marboeuf</div>
<div>Co-founder &amp; CTO - Visage&nbsp;</div>
<div>&nbsp;</div>
<div>
<p style=""font-weight: 400;""><a href=""https://www.visage.jobs/""><span style=""font-weight: 400;"">Visage</span></a><span style=""font-weight: 400;""> is a venture-backed startup based in San Francisco. Our crowdSOURCING Platform combines the expertise of a network of independent and in-house sourcers, and unique algorithms to deliver high-quality candidates profiles to employers worldwide within 24 hours.</span></p>
<p style=""font-weight: 400;""><em>&nbsp;</em></p>
<p style=""font-weight: 400;""><span style=""font-weight: 400;"">Visage has raised over $4M in funding from top tier investors in the US. Whilst the company is already profitable, we are gearing ourselves for a Series A by the middle of 2020 with a view to building a team of 50 (currently 15). We work with over 45 clients including house names such as Siemens, Orange, and Sanofi. Our annual revenue is in excess of $1M.&nbsp;</span></p>
</div>",0
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>I came across your profile and was impressed with your background. I support Deloitte's SAP Practice and we are expanding our footprint nationwide within the SAP market. Would you be open to a brief phone conversation to discuss job opportunities?</div>
<div>
<div>
<p>We are looking for an individual with solid implementation experience. Please keep in mind these are full-time permanent positions (not contract roles) and travel is about 85% Monday-Thursday.</p>
<p>I hope to hear from you!</p>
<p>Best,</p>
</div>
<div>
<p><strong>Emiliano Owen</strong></p>
<p>Deloitte Services, LLP - SAP Recruiting&nbsp;</p>
<p><a href=""mailto:[email]"">[email]</a>&nbsp;</p>
</div>
</div>
<div>
<p>&nbsp;</p>
&nbsp;</div>",0
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>My name is Lewis Riley with the Sanofi Talent Acquisition Team.&nbsp;</div>
<div>
<p>I wanted to find out if you are open to networking with me in regards to an Integration Platform Architect role we currently have open at our Bridgewater, NJ site.</p>
<p>The Integration Platform Architect reports to the Integration Services Owner and shares the responsibility with other architects for the design and creation of comprehensive solutions to support and facilitate business operations.<br /><br />Interested in connecting further or referring a colleague? We would love to set up an initial conversation with you or someone you know, and I&rsquo;ve added a link below to our full job description for your review.</p>
<p>https://sanofi.wd3.myworkdayjobs.com/en-US/SanofiCareers/job/</p>
<p>Thank you!<br />Jo</p>
</div>
<div>
<p>Lewis Riley</p>
<p>Senior Recruiter</p>
<p>Employed by Cielo</p>
<p>Sanofi US</p>
&nbsp;</div>",0
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>Happy Wednesday! I recently came across your profile online, and wanted to reach out regarding a recruitment opportunity here at Cielo. We are looking for a Recruiter to support a client of ours with regards to Driver recruitment.&nbsp; This position would be remote with the expectation to be on-site within the market a few times per month (market consists of Tennessee, Kentucky Alabama and Arkansas).&nbsp; This specific recruiter serves as the face of recruitment for the market and is the point of contact for all recruitment efforts.</div>
<div>
<p>If you are interested in chatting about the position a bit further, I'd like to get some time on the calendar to do so.&nbsp;</p>
<p>P.S. If the timing is not right, I'd be grateful if you could relay this opportunity to your network.&nbsp;</p>
</div>
<div>&nbsp;</div>
<div>Kind Regards,</div>
<div>&nbsp;</div>
<div>[signature,fallback=]&nbsp;</div>",1
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>I noticed your profile while researching talented individuals to fill Mortgage Loan Originator (MLO) roles on our Consumer Direct Team nationwide with focus on our Charlotte, NC location. I&rsquo;m reaching out to introduce myself and ask if you&rsquo;re open to a conversation where I can share some things that may be appealing to you as an MLO. For example:</div>
<div>
<ul>
<li>Aggressive compensation.&nbsp; $2500 monthly base plus commission.&nbsp;</li>
<ul>
<li>1-5 units = 45 bps on total volume</li>
<li>6-8 units = 60 bps on total volume</li>
<li>9+ units = 75 bps on total volume</li>
<li>75 bps on self-generated business</li>
</ul>
</ul>
<ul>
<li>We provide 8-10 leads a day that are a blend of portfolio retention &amp; aggregated leads</li>
<li>Refined operations process with an average lock to fund of 33 days</li>
<li>Heavily capitalized company that is stable and experiencing incredible growth</li>
<li>Superior technology including Velocify; Encompass; Blend (digital app); Dial-IQ &amp; Automated Email Marketing</li>
<li>Diverse product mix with Non-QM retail and second lien products available</li>
<li>Originate in 47 States</li>
<li>Will pay for licensing&nbsp;</li>
</ul>
<p>We have amazing people, lead resources and technology that make life easier on you as a loan originator and more importantly, your clients. Please let me know if you&rsquo;re interested in exploring this opportunity a bit further and we can set up a time to have an initial conversation.</p>
</div>
<div>Kind Regards,</div>
<div>&nbsp;</div>
<div>
<p><strong>Cliff Mclaughlin</strong></p>
<p>Vice President, Talent Acquisition</p>
<p>5800 Tennyson Parkway, Suite 450</p>
<p>Plano, TX</p>
<p>www.fgmc.com</p>
<p>&nbsp;</p>",0
"<p>Hi [Name,fallback=],<br /><br />Hope you're having a great day so far, even with all this rain. I recently came across your profile online, and was impressed with your background. I see your current job title is [candidate_job_title,fallback=] at [candidate_employer,fallback=], which is great as we are looking for a Salesforce Developer at Traction on Demand!<br /><br />At Traction, we work with a variety of clients to bend cloud-based technology around business processes, particularly in the <a href=""http://Salesforce.com"">Salesforce.com</a> ecosystem. We are the biggest Salesforce consulting practice globally, a direct partner of Salesforce and were also just named as CANADA'S #1 PLACE TO WORK!<br /><br />I'd love to have a quick phone chat with you to share more about the position and Traction and also to learn about your career aspirations. If you're interested, the following is my calendly link to book in for a phone connect: https://calendly.com/judithstrickland/20-minute-phone-interview/03-07-2019<br /><br />P.S. If the timing is not right, I'd be grateful if you could relay this opportunity to your network. <br /><br />Kind Regards,<br /><br />Judith Strickland<br />Talent Acquisition Specialist<br />Traction on Demand</p>",1
"<div>Greetings from Sanofi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>Your profile looks great for a Medical Sales opening in our Rare Disease to be based in Taipei. Our rare disease portfolio is a market leading portfolio with key products that provide healthcare solutions to unmet needs.</div>
<div>
<p>If you are interested please do drop us your resume via the following job link :</p>
<p><a href=""https://sanofi.wd3.myworkdayjobs.com/SanofiCareers/job/Taipei/"">https://sanofi.wd3.myworkdayjobs.com/SanofiCareers/job/Taipei/</a></p>
<p>A recruiting team member will then reach out to you to share more details about the role and company.</p>
<p>&nbsp;</p>
<p>Many thanks,</p>
</div>
<div>Nick Vincent - Recruitment Partner</div>
<div>Sanofi Taiwan&nbsp;</div>",0
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>I wanted to get in touch with ou regarding a Senior Account Director role we're currently recruiting for. You will be responsible for a portfolio of around ten Tier 1 customers in the hospitality and leisure vertical.&nbsp;</div>
<div>&nbsp;</div>
<div>You will be responsible for producing account plans for your portfolio with the aim of really understanding the company&rsquo;s objectives and where they see the future.&nbsp;<br /><br />You will be a vertical expert in Hospitality and Leisure, keeping up to date with trends driving payments in this sector and&nbsp; will work closely with the partnerships, innovations and product teams to ensure they are kept up to date with our customer H&amp;L requirements.</div>
<div>&nbsp;</div>
<div>I'd be keen to discuss this with you in more detail so if you're interested, please let me know whn you'll be free to speak.&nbsp;</div>
<div>
<p>Kind regards,&nbsp;</p>
<p>Fredrika Campbell</p>
<p>Talent Acquisition Manager&nbsp;</p>
&nbsp;</div>",1
