email,isLead
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>
<p>Would you be interested in working for one of the leaders in Quantum Computing?</p>
<p>They're located in New Haven, CT and have a ground breaking approach for functioning Quantum Computers.</p>
<p>At the moment, they are hiring a VHDL Engineer that works closely with their world class Software, Mechanical and Microwave Engineers.</p>
<p>As the VHDL Engineer, you will:<br />&bull; VHDL code generation, VHDL simulation, Synthesis and Device Implementation &amp; Constraints, System Integration and Test. <br />&bull; Design new products, develop project documentation including technical specs and schematic diagrams, verification plans and schedules<br />&bull; Brainstorm and generate ideas quickly</p>
<p>If all of these sound like you and you want more info, please drop me an email (I would be glad to provide company info, salary, job details).</p>
<p>P.S. Prior Quantum computing knowledge is not required but is helpful.</p>
</div>
<div>&nbsp;</div>
<div>
<p>Best,</p>
<p><strong>Philippa Singleton<br /></strong>Phone: <a href=""[phone]"">[phone]</a><strong> <br /></strong><a href=""http://www.edgrp.com/"">Edward Daniels Group</a><br />Recruiting Manager | Permanent and Contract Staffing<br />132 East 43rd St. #630 | New York, NY<br /><br /><a href=""http://www.edgrp.com/"">http://www.edgrp.com</a></p>
&nbsp;</div>",0
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>
<p>Level up your IT Services career with Avanos Medical. Let&rsquo;s connect!</p>
<p>We are looking for a Salesforce Developer in Alpharetta, GA.</p>
<p>The Avanos Salesforce.com platform is a new global Lightning, HIPAA compliant, implementation that includes Sales, Service, Communities, Shield, and custom applications. It also includes FPX CPQ and a global customer portal leveraging Customer &amp; Partner Communities along with B2B e-commerce that is integrated with Avanos'&nbsp;SAP S4/Hana ERP system. The Salesforce.com team is based out of Avanos headquarters in Alpharetta along with the other teams of related integrated applications. &nbsp;</p>
<p>Would you be interested in knowing more? Please apply at <a href=""https://career4.successfactors.com/career"">https://career4.successfactors.com/career&nbsp;</a></p>
<p>and contact me at the email below.&nbsp;</p>
<p>Looking forward to hearing from you.</p>
<p>&nbsp;</p>
<p>Norma Kelley</p>
<p>Senior Recruiter/Talent Acquisition</p>
<p><a href=""mailto:[email]"">[email]</a></p>
</div>
<div>&nbsp;</div>",1
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>&nbsp;</div>
<div>
<div>Would you be interested in working for a fast growing Telecom company that is won numerous product and customer service awards?</div>
<div>&nbsp;</div>
<div>At the moment, they are hiring a <strong>Senior Network Engineer in Holmdel, NJ (or NYC, with some flexibility to work from home).</strong></div>
<div>&nbsp;</div>
<div><strong>As the Senior Network Engineer, you will: </strong></div>
<div>&bull; Configure and troubleshoot Cisco products</div>
<div>&bull; Be proficient in WAN technology: MPLS, SD-WAN or VPLS</div>
<div>&bull; Manage firewalls and CISCO routing and switching</div>
<div>&nbsp;</div>
<div>If all of these sound like you and you want more info,please me know and we'll setup a quick call to discuss in more detail.<strong>&nbsp;</strong>(I would be glad to provide company info, salary, job details).</div>
</div>
<div>&nbsp;</div>
<div>
<p>Best,</p>
<p><strong>Sharlene Flores</strong></p>
<p>Recruiting Manager</p>
<p><strong>Edward Daniels Group</strong></p>
<p>New York, NY</p>
<p>Direct: <a href=""[phone]"">[phone]</a>&nbsp;</p>
<p><a href=""http://www.edgrp.com/"">http://www.edgrp.com</a></p>
<p>&nbsp;</p>
&nbsp;</div>",0
"<p>Hi [first_name,fallback=] ,</p>
<p>I&rsquo;m assisting <a href=""https://www.asurion.com"">Asurion</a> in their search for a <strong>full-time Bilingual Technical Support Representative</strong> in the Phoenix Area.<span class=""Apple-converted-space"">&nbsp; </span>I came across your profile online and think you&rsquo;d be a great fit!</p>
<p>&nbsp;</p>
<p>The starting pay for this role is $16.75 per hour. In addition, Asurion offers a casual and fun work environment, and a comprehensive benefits package.<span class=""Apple-converted-space"">&nbsp;</span></p>
<p>&nbsp;</p>
<p><strong>Interested in learning more? Asurion has openings in the following locations:</strong></p>
<p>&nbsp;</p>
<p>South &ndash; Riverpoint</p>
<p>4025 S 32nd St, Phoenix, AZ 85040</p>
<p>Click <a href=""https://careers.asurion.com/job/"">HERE</a> to apply!</p>
<p>&nbsp;</p>
<p>North &ndash; Sundance</p>
<p>21030 N 19th Ave, Phoenix, AZ 85027</p>
<p>Click <a href=""https://careers.asurion.com/job/"">HERE</a> to apply!</p>
<p>&nbsp;</p>
<p>P.S. If the timing is not right, I'd be grateful if you could relay this opportunity to your network.&nbsp;</p>
<p>&nbsp;</p>
<p>All the best,</p>
<p>Alfreda Hardy</p>
<p><img src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIYAAAAzCAYAAABSfnBXAAABYWlDQ1BrQ0dDb2xvclNwYWNlRGlzcGxheVAzAAAokWNgYFJJLCjIYWFgYMjNKykKcndSiIiMUmB/yMAOhLwMYgwKicnFBY4BAT5AJQwwGhV8u8bACKIv64LMOiU1tUm1XsDXYqbw1YuvRJsw1aMArpTU4mQg/QeIU5MLikoYGBhTgGzl8pICELsDyBYpAjoKyJ4DYqdD2BtA7CQI+whYTUiQM5B9A8hWSM5IBJrB+API1klCEk9HYkPtBQFul8zigpzESoUAYwKuJQOUpFaUgGjn/ILKosz0jBIFR2AopSp45iXr6SgYGRiaMzCAwhyi+nMgOCwZxc4gxJrvMzDY7v////9uhJjXfgaGjUCdXDsRYhoWDAyC3AwMJ3YWJBYlgoWYgZgpLY2B4dNyBgbeSAYG4QtAPdHFacZGYHlGHicGBtZ7//9/VmNgYJ/MwPB3wv//vxf9//93MVDzHQaGA3kAFSFl7jXH0fsAAAA4ZVhJZk1NACoAAAAIAAGHaQAEAAAAAQAAABoAAAAAAAKgAgAEAAAAAQAAAIagAwAEAAAAAQAAADMAAAAAmxXjgQAAFLlJREFUeAHtXHl4VtWdfrPvJCQhZIWEAEkIhCC7iuBWQVRwXIp2cwE7jlXrzB/TRduqT1vQp52ZPpVO7ViXWjeq4oKgAioEkFUgJIHsLNn3fU/mfU+84cuXEJKQSKr55fnyfXc7595z3vNb3t+5x6GDglEZbQG7FnC02x7dHG0B0wLOI70dOtCB+pYmNLY2o72jDQ4OjnB1dIGnixucHZ1G+u3/097fiAVGOy3cyeoi7CtIRW5lIUrqK9DS1gJHByf4uXtjom8wEsdPQXxgFFxGATLkAHQYiT5GbUsjtp88hM/PHOMDdyDSLxSJQZMxxs0LTW3NSCs7ibTSk6hraUD8uElYMeUy+LuPGfLG+SYXOOKA0Uit8NaJz3CgIA1xAZFYOmk+xnn6obqpjubDHd6uHqa/yhqqkXQmmZ/DmOAzHnfGfwsBHqPgGCowjzjnc0/eMezPT8OlYQn4QcIy+hQO+CBrL3JpVpwcz96uQHDTlEv5WYTcqkJsydmHlva2oWqXb3w5Z1t6BDRFRVMNdlELTKLpWBo9D0W15dictQ9TxoZjbkgMPJzdut2lAxxwedgMXBaegIPUMBkVZ7odH90YfAuMKGDsLziBsvpKLIqYyS53wM7TR/l7BmYERZnt3h5TGmVuSBw8nd3xRWF6b6eM7htEC4wYYCgsLawthQfD0GAvf+TVliDExx+xARPO+1ih3gEI8xmHUoJqlK87b3P164QRA4y29g40tbbAy8UDPm6ecHFwwezxsf16CPke7jQzre2taG5r7dc1oyf13QIjhsdwpEkQYSWuoomfCWOCujmbfT2GtIRA4Ujyy9ZB7eua0WN9t8BF0RhtHe1kMxvR0NpILqIRFY017FQHw1NUN9ejmGTWQDq4qrkO5Q1VDGU9R9nQvvu730fPqzHqW5tQ1VjXVaAvSSbR0QOVcnZ+ZWOtAYNYzbLGakT5hiKIHIXKlMwKjsF+RhdppbkmEnGiBuiPHCvNRkFdORaEz+jP6aPn9KMFzgmMCnbigcLjSC7OMiNanalRLYYxJnAieYZ4+Ll591pFA9lJEVIl9VU4XV2MMo5mSaj3OAR7j0Wwpy+mk7F0sLs6ync8EshwKmTVufND4+zO6Lmp8rflHEQ4Sa5ZQVN6njC6Z1At0IP5VHSQWZFP9vFTnCGp1ErSyIcAEAiqqbIrOfJdHJ0R4h2Im2MXI85/AgFQaTRAdVM9QVCJw0WZjA5gGEvlNZTTCPH2Jw/hDieCqy8pJYj+/MW7qGFd10cvxMLQeLg49cSv5gpkVeQZllQs6PdJhsUHTOyr6NFjA2iBHsBQ4upvyR8ydCzBeHb+wrDpiPILMZqiigSUQLM3LwX5DC0DaQbuTliOEoLhnfQktHW0mpEb4x9hronwCYJrL516vvsTy7nxxE4m0fIR6x9ptEuUbwh83ZkrYeRyisePM19yuCgDHq5uzJUsMrmU85U7erz/LdANGI00Ac8d2YTUkhwmrkKwKu4aRIwZ16O0PILilZSPkU2mceb4GNwau4RAKoO/h4/REtIoFypVNEV78o8xZ3KcWqiaqXZnahtHtFOjtTAkVd4khhpiyYRZBGPghVY3er1dC3QDRmZlPv586G048u+umcuZxDo3uXSi7DSeT36fndSG1bNuMibFruwh2axsqjUaoobRSiO1hTM5C3EdodRmIraGU1pbW7F92zakn0hHWEQ4li1bBnd39+GscsSU3W1oi46W0ziNjqF4hL4kyi+YDOU42vnT/OQPOTDa6KTI+c2tLMBEU1eAIbHGMCT1+TLD2tf92R5rampCdVU13NzdMGZM7xnYNgK8oqIzTPYbO9Yk7/bs2o2f/udPUFZWBlc3VxNC37RihW3RX9vf3YDRRkdTzqbCR3dn1z4fWmSSbL6cVTmkQy1yUps4a2vHqcNwOA04c4KOG+8pflw0TdyV9F1c+lVleXk5nvrtWhw9ehQTIyPxqycex/jx43tc+wk1wx/+5w8GEN/9/vdw2+23o66+DvX19RBoGhoa+buhx3Vf1x3dgKHO1kdT6UQte/QBDkNSNTea5JanXdZzqBorjj5EMM2FHOFWhSFkRKfSse0vKHQf6thdu3chKzMLmZkZWLxkMVbdcUe3WxRzuv/AAezfvx/t7e1InDULt9x6K+YvWID7fvhDpB1Pw+TJU3Dttdd0u+7rvNENGH6c4yD2MI/cgNjHiWN6jiyrMYrrKlFAJ1Sh5KSxodbuIf1WqCteI5ihbitHrUzK7OCpA6pj3LhxRkOcOnkKzc0tyMnO6XF9TU0Ndu/aA3c35ltYz5SpU+BIX2YsTcoj//HvBiza7k3ameNp4yASuJTp1cfZuVuzdl0mn6WDwBPGdZ7KdHI6/7xVgVVay0oQnq8eq0KrPm07sK5z3Zd1vu13tycIMw5dIE5W5XMexOecFXUNxrh2spK2F9U2N+CD7D2GuIoeG2bmX9oeH6rf+XVlOFaSiQZqMBeajtkhsQOe3+nGzp4xfQYOHTwE+RoFBfmmkW07pKS4GAX5eabhfX19MXFiJx/S2NiIV15+Gbt378GMGdNxz+rV8PHxMY+njjp06BA2b/oAaampNDv1ppMDAvyxdNn1uPGmG6G6JTJnG996G7t27eLvMtbfDk8PD0TQob1s0SJcedVVUL32UlRYaLTYbl4nQKsOie49MDAAS5cuw9Lrl8HLq3sfnThxwjjN+/ftR1lpqQFFeHg4rr7matZ1Nfz8etZlX3c3YMipWxo9n6HoR0gh4/k8o4DLIxIgXkI0uKbdiT/Yk5eKtJJsEl9eWEYSauw5GFD7yga6nU2nNr+m1DCuzgRGM+sfjMTExZnG1AjNzsqGgBAcEtJVVErKMWNyLG0xnUCSlJaU4C/P/gWnTp1CMn2Ub113HeKmTTPH3n3nXfziscdQVVnJaakdnMEuPQC0NDebKGb2nNmIiooy2ua/f/c7PPfcX81xjXZLdD9vvLEBK1auwJO//nU3cKQcS8HPfvJTHDn8hdFilpZQXRr90h57P9+LyKhIzJ4zxyoSb7/5Jp5+6mmcPk3HjCIQ6dyDNJXvv/ceQbsMjz/5RK9+Vlch/NENGDownbOuV0xdhPcydiO1LIeUdiGJLF86o+4MF5vMnIdaTsIVuXXdpAUMaTtHl22hQ/FbTrBYUDm3emXAkd6M/J/BSGxcLEevK6RaMzIyTKPZAiMrMxtN7FB1VGhoGPzG+nVVo4aVCrbVMCrn7bfeMqDQsfjp8fQ/ruV5LqiqqjKjOTCwk1tRh4ZHTKBvswRBNGvSOAJRRno6kpOT6dQ2YNvWbcan0TkSmbZ1a9fiMEGh8i+7YhGWLF4CT09PZGdn4012fiUjKHW47sWS3NxcrH/mGfN8qv/W22/DzMRENNTVY8OGNwiOg9iyeTMW0He66567rct6/e4BDD3I/NBpzHR6G3IplZohj6PW4JzH3J3cMJ9s6AJS1bEBEb0WOhQ7Bb78mhIDiAstL5wqOyFhJpKSkow5yUjPwNx5874strOTmmlmXF1dOcojjf3vq06ZGAGAHoUB0/IbbsC/3n+/ucTWDzA72Gb3rlmNu++9p8uvUBtLxT/wbw9w1H8OlXc87bgBj65JS02jpjhsfBGZtV/+6peYOjXGFFdYUIi9e/cabWZ22PzbnbSLwMkx9Xzne9/FQw8/bJ5Jp8hvWnPvauTn5+PgwYMDB4YK0QNPoyaQCSkgo6mEWgvnO4jRHEuHMMQroCstLt5DEYqfuw+vGjrRbCxR347mnRFpDd6X/g1CAgMCMX/hQuzcudOo9uNpaV1+xkk6pZmZmaZsjchrOPLPJzovNDQUX9DH0Ij9+MOPsHgx80Y0M/b3qDuWtrHVOCo/kNpjXFAnqyx/pba2tqvaJN5nXV0d2rk/MjKSYJ3UdczByaGr7bt28kdLC8388ePmW1pm3tx5XaDQeTExMcZUnTlzpltdtmXY/u6hMWwPioIO55Q5fc4lXvRL8mvKTBJNUcxQ0OGy1rlVRWihj6OG7rTenYA9132cb/+ECeGGtZQDmkZgNDc1w8PTAzk5OVBjyYxERDDHM+lsJ5yrTJ17DzVAOp08geoA7fdDP3oQq+9bgxUkwNzpWNqLfJH8ggI6vwVmtBcVFRu/xTwfTYItoAoLCwxwVYaHF2ezudhwNlZj2FUgYFRXV3e2F8vb+M7GzudycjRnFlBTlFJLSaP1Z3z1CQy7unvd7ARPIM4wdE3iC0KJ46PpjHZ67r1e0I+dItpO1RR3+hddekg+xuA0hqqMi4un7Q9EXl6ecSblnE2NmWoaT6NVHTMjYQa8vHufSmB/2zJFz/xpPX5DpzFpZ5IB26M/+zl28fejv/wFgoI6mWNplL//7WW8/tprpmPEq7QS8CLMVKdAZpkfqw6F1ZYMZMKSQmGJynz176/g9VdfpXZxhiPBoX2KXsLCwjDrkkus4s/5fcHAUMl6wAhqFT3gjlPJzIZGIpqvAAxWGujkFnPija0Ye34BwJg8ZTImRU8ywBDFveOzz6B96VS/4gmkfhNmzoQz1X5/JZbRzh/Xr8eLz7+Avz73HB3CSmzcuBFOLs5Yu26dCVe3fvQxnn76KTqqVaw/Gg88+COEhoWivLTcXJNOJ9ReXF1djDnX/pYWOpds1/4Mc0vrqB9uuPFGOp4zjZb08PCEt7cXeRl/AiMUYQxdzydDAgyrEuVXRKXr9UJNoLmcM6oG8+JxRnmemapnPajKFyacSIsPVtTxc+fNxy46aM2MQE6ePGlyINu3bTf2Pzg4mA5qwoCLV+7lwYcfos8QiCcff8LYb/EHih7iCJzdZF2Vp5E5WLVqFX5w111ddRw8eADiHOwlglGMk7MTHFrppJaVopb+hveXmkwOstrFXneqfC+fTm0noK9a9W1c3Q9/yb5ua7vTAFlbQ/CtqXrXRc3FGUYUGzOSjOM60GKzSbDVkUSzfXyFq8qsXogkcgQJIGpYhYpvvP66AYcachodxylTB8aq2t7LvPnzTTipsmto6xVOSuoZjmoES5Xbk1gdZE17kysWXwEfAkEOqyKU/3v2WRJW27Fzxw5s3brVEGbiMmxFwJhMjWSZpk0k3sqpGQcrQ6oxrJsYywhlJbmQTZm78WLyZtwQfSkm+4dZh/v8VvRTximB3cRoUnnjg9cYKk9RQ2xsrAHFMRJWqSkpXdGJQNHflLp4hn9s2GCcPdHocosPM7ysqa0xZkkAsHwMP18/o+0UeWzZsgUJBKcfjxcw7DyR3qktBByB05Jp8fFYdecdeOmFl0zGd93adSbCkL8hKKnzLYBb1+j78kVXGNZWJN6777zD0DQPc0h+Gb+JFzY2NaKspBQrbl5pE67blnD297AAQ8V7cyKNiLKPc/bjpZQPcdXE2V+alu5IP3srnb80QaeIVLi9oymS60IjHmVVRSErWUYUgF6g6RA/P2o5spq9STO9fZkeef2W5DGKWf/HZ4y/YkUM6lh1sGjwlf9ys8nk6vzlNywnIDYbSvvTTz7B/n37TKfKKRV/oW91cgApbktU5sOPPAIxsEoASgO10CEVMyv+I5UUvKIrexFX8eBDD+G/fv97E23t+HQHxG1Y2qWNdQlYU2NjLh4wdNPupLGvj15gXiDakrUHOTQRN3ManpJj55KiugrDrtr6FzpXNnUw/op9PStWrjQ5h6TPdpiOEVjEEGok24u4hh8/8mN8zlyJGETLaYuMjMRjjDw2vb/JhKuKBhT6zqMPc/miyw1Rpc6WKAJY/6f/xZEjR7CPxFRWVhZD5SYz6uUvTJ48GVcw42uxntY9CGDXE1T62MpJspv3rVlDbZdqnFL7drrltlsxjUzsUdan+SQCkcAncETT1Ci73B+uptsMLtsbGMrfooD35qdiY/pOQ6/LzOhF5d6kqL4Cr6Vs49zS00YF65w2NnwAfZf7L1lpyLXerhvIPql1UdEa5epAEVZ9iTSGC+luB8fuLp9GvI4panCkPyBTZAGit/I0ynW+NIs6VKW5EBwCgb2obJkMgccSzQ/Zx/yIcigKu2Wunn/xRRNmW+fYfouraaL5UH1qTGkij144FttrrN9fCTBUmVRYakkuXkvbaviJqyJnY3F4Yq8sXinneH5ADXO4KN2YDy2ccilp+Gl8beFCzYn14CP5u6ioiBHO44brUG7FiTxEOzOypYxQRKiJFhfARKb9Zt1aZkvP5naG6rm+MmBYN5xefhqvp20z5mJRRCKujpxjaHbruPWticmpXDUngO+x6NWDgUzOscr4Z/0WE3vnt1cZiluRSaee4v8vFZZ4iYWXLsTPH3vUhMTD8ZxfOTD0EGI13zz+KdKZwp/C91K+E38dxnt1ol55lwKui1HZXAs1ib+HL8bxY++MDkdjjJQyZeKOHjlqSDjlP+STyPRo3ukk5k1mzEzA7LlzEeDvP2y3fFGAoacpZpJsQ9p2TgoqxANzbjGzxbTwybbcQ8gqP4Wm9s4oQG+xa8mlKydegkguyPZNE0VDxkfggwscVhQ03O1w0YChByvn+6tHi7O58Eks537k4q20T1HDdHssM7t6NUB+SS7ng+Rwwo4vpwHcxknAWqRtVIa/BS4qMPR4moiTW1mEF5I/MKvwaUbYAs4HsWap13HC8Z78FHyUvde8Db8m8aZhf59k+Jt95NfQN9v0ldy/A3bnJxtn9KqJc3Al3yzzIjmmrK0+Y7iIyrV0UOeGTDOJtRS+JWep1q/k9r6hlVx0YDTw3REt7qpXDrWsUm9OpvbN4eJsClVP0P9o5QrBozK8LXDRgWFecuL0e4WjfYWkAo5yBVr01Zp4O7xN880u/aIDw42A0ERjrbBTy/dTzyXFpMo1QTiIC7fJxIzK8LbARW9hLZMwmfS41tBKOnPUvDtr/8h6sXnH6cOkxjvIfkYOSc7Evo7R7e4tMGzZ1e7V9L21kKvzZJLD0DqdMhOLJyQikKSWYpbC2grsJGDkW8wIijaLyvdd2ujRoWiBix6uWg8hAPzjxCdIJwC0FoZelZRoZR2th5HIVxOXR1/WxZBa141+D08LjBhg6PEqORdjH9cR1wJtxZyTwWDELOmkUHUeV/+1FpgfnqYYLdW2Bf4flTChAlewfmsAAAAASUVORK5CYII="" alt=""pastedGraphic.png"" /></p>
<p><a href=""http://www.visage.jobs/"">http://www.visage.jobs</a></p>
<p>&nbsp;</p>",0
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>When I am connecting with candidates, a lot of peole ask me why I joined Traction on Demand. I usually explain that there are a ton of reasons, but here are a couple things that really stood out to me that might interest you as well: We are a certified B Corp (we put profit on part with purpose), we care personally about our people, community, and our clients - which is why we put people first, we align all of our internal initiatives around our values. Plus, I also love that the team is all a little quirky, just like me.</div>
<div>&nbsp;</div>
<div>When I break it down to explain my feeling of starting at Traction on Demand, I immediately felt supported, energized, motivated, and excited by the vision, purpose, and work ethic of all of the people around me.</div>
<div>&nbsp;</div>
<div>We are looking for several Business Development Managers in Toronto to grow our team and sky rocket in to the future.</div>
<div>&nbsp;</div>
<div>I see your current job title is [candidate_job_title,fallback=<wbr />] at [candidate_employer,fallback=], I believe your experience could add a lot of value to our Business Development team.&nbsp;</div>
<div>&nbsp;</div>
<div>Would you be interested in knowing more? The next step would be to set up a time to chat.&nbsp;</div>
<div>&nbsp;</div>
<div>&nbsp;</div>
<div>Kind Regards,</div>
<div>&nbsp;</div>
<div>
<p><strong>Jetta Li</strong></p>
<p>People and Talent Specialist</p>
<p>Traction on Demand</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
&nbsp;</div>",0
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>I came across your profile on LinkedIn, and we were impressed with your background. We are looking for a Assistant Manager- Accounting Advisory Services in Bristol, England.</div>
<div>&nbsp;</div>
<div>I see your current job title is [candidate_job_title,fallback=<wbr />] at [candidate_employer,fallback=]<wbr />.&nbsp;</div>
<div>&nbsp;</div>
<div>Would you be interested in knowing more? The next step would be to set up a time to chat.&nbsp;</div>
<div>&nbsp;</div>
<div>P.S. If the timing is not right, I'd be grateful if you could relay this opportunity to your network.&nbsp;</div>
<div>&nbsp;</div>
<div>&nbsp;</div>
<div><strong>Kind Regards,</strong></div>
<div><strong>Donald Bowman</strong></div>
<div>
<p>Sourcing Specialist- KPMG UK</p>
<p>LinkedIn: <a href=""https://www.linkedin.com/in/"">https://www.linkedin.com/in/</a></p>
<p><a href=""http://www.kpmg.co.uk/careers"">www.kpmg.co.uk/careers</a> <br />Follow KPMG Recruitment on<a href=""http://www.facebook.com/KPMGrecruitment""> Facebook</a> and <a href=""http://www.twitter.com/kpmgrecruitment"">Twitter</a></p>
&nbsp;</div>",0
"<div>\n<p style=""text-align: center;""><strong>Explore a World of Opportunity. </strong></p>\n</div>\n<div>&nbsp;</div>\n<div>\n<p><span style=""font-weight: 400;"">Hi [Name,fallback=]!</span></p>\n<p><span style=""font-weight: 400;"">&nbsp;</span></p>\n<p><span style=""font-weight: 400;"">Exciting News to share&hellip;</span></p>\n<p>&nbsp;</p>\n<p><span style=""font-weight: 400;"">Cognizant is looking to invest in a team of experienced Java professionals who want to accelerate their career growth into mid-level full stack development.</span></p>\n<p><span style=""font-weight: 400;"">&nbsp;</span></p>\n<p><strong>Cognizant</strong><span style=""font-weight: 400;""> is offering a</span><a href=""http://galvanize.com/cognizant-training-program""> <strong>six-week specialized training</strong></a><strong> through Galvanize for qualified candidates </strong><span style=""font-weight: 400;"">residing in Charlotte, NC. Upon completion of this pre-employment training, you'll embark upon a dynamic on-site position to lead junior engineers and liaison between teams, working with global brands. This program is at no-cost to participants and includes a contingent offer letter and program stipend.</span></p>\n<p>&nbsp;</p>\n<p><span style=""font-weight: 400;"">We are accepting individuals who have 2-5 years of field experience in Java, debugging skills, a strong desire to work on paired programming and to learn Agile best practices, along with enthusiasm to advance your career as a mid-level full stack developer.</span><span style=""font-weight: 400;"">&nbsp;&nbsp;</span></p>\n<p>&nbsp;</p>\n<p><span style=""font-weight: 400;"">Your profile stood out to me and I think this could be a great fit for both you and Cognizant's team. Let&rsquo;s explore the possibility and impact of this program on your career.</span>&nbsp;<a href=""https://calendly.com/cognizantjobs""><strong>Get Connected!</strong></a></p>\n<p>&nbsp;</p>\n<p><strong>Shell Hammond</strong></p>\n<p><strong><span style=""font-weight: 400;"">Engagement Associate at Galvanize&nbsp;</span></strong></p>\n<p><strong><span style=""font-weight: 400;""><img src=""https://lh6.googleusercontent.com/eMf9T-von0R308_pYpdOuxwvOi3R-d6BRw87AtxNTaZ-ylGy9cGyBmXNEf7PHYXi415ckDwGg00KocGgyoRMR_cNVv-wwy-kMHAZXtFoIyfHlAUKW18T_n-obk-9DuDEpkjhDgLX"" width=""128"" height=""31"" /></span></strong></p>\n</div>",0
"<div>Hi [Name,fallback=],</div>
<div>&nbsp;</div>
<div>I wanted to get in touch with you regarding a Technical Consultant: Pre-sales, Integration and Certifcation role we're currently recruiting for here at Worldpay.&nbsp;</div>
<div>&nbsp;</div>
<div>You will be<strong>&nbsp;</strong>responsible for supporting the Business Development and Partnership Management Teams and their new/existing ISV (Independent Software Vendor) Partners.&nbsp;<br /><br />You will be responsible for delivering strategic projects, consulting with ISVs to bring their software and our payments platforms together, and thus designing, delivering and certifying integrations that support commercial team&rsquo;s efforts that are critical to Worldpay&rsquo;s Integrated Payment&rsquo;s success.&nbsp;</div>
<div>&nbsp;</div>
<div>If you'd be interested in knowing more, please let me know when you'll be free to speak.&nbsp;</div>
<div>&nbsp;</div>
<div>Kind regards,</div>
<div>&nbsp;</div>
<div>
<p>Jemima Yates&nbsp;</p>
<p>Talent Acquisition Manager, Worldpay&nbsp;</p>
&nbsp;</div>",0